,round,race,driverCode,constructorName,points
0,1,Bahrain,VER,Red Bull,25.0
1,1,Bahrain,PER,Red Bull,18.0
2,1,Bahrain,ALO,Aston Martin,15.0
3,1,Bahrain,SAI,Ferrari,12.0
4,1,Bahrain,HAM,Mercedes,10.0
5,1,Bahrain,STR,Aston Martin,8.0
6,1,Bahrain,RUS,Mercedes,6.0
7,1,Bahrain,BOT,Alfa Romeo,4.0
8,1,Bahrain,GAS,Alpine F1 Team,2.0
9,1,Bahrain,ALB,Williams,1.0
10,1,Bahrain,TSU,AlphaTauri,0.0
11,1,Bahrain,SAR,Williams,0.0
12,1,Bahrain,MAG,Haas F1 Team,0.0
13,1,Bahrain,DEV,AlphaTauri,0.0
14,1,Bahrain,HUL,Haas F1 Team,0.0
15,1,Bahrain,ZHO,Alfa Romeo,0.0
16,1,Bahrain,NOR,McLaren,0.0
17,1,Bahrain,OCO,Alpine F1 Team,0.0
18,1,Bahrain,LEC,Ferrari,0.0
19,1,Bahrain,PIA,McLaren,0.0
0,2,Saudi Arabian,PER,Red Bull,25.0
1,2,Saudi Arabian,VER,Red Bull,19.0
2,2,Saudi Arabian,ALO,Aston Martin,15.0
3,2,Saudi Arabian,RUS,Mercedes,12.0
4,2,Saudi Arabian,HAM,Mercedes,10.0
5,2,Saudi Arabian,SAI,Ferrari,8.0
6,2,Saudi Arabian,LEC,Ferrari,6.0
7,2,Saudi Arabian,OCO,Alpine F1 Team,4.0
8,2,Saudi Arabian,GAS,Alpine F1 Team,2.0
9,2,Saudi Arabian,MAG,Haas F1 Team,1.0
10,2,Saudi Arabian,TSU,AlphaTauri,0.0
11,2,Saudi Arabian,HUL,Haas F1 Team,0.0
12,2,Saudi Arabian,ZHO,Alfa Romeo,0.0
13,2,Saudi Arabian,DEV,AlphaTauri,0.0
14,2,Saudi Arabian,PIA,McLaren,0.0
15,2,Saudi Arabian,SAR,Williams,0.0
16,2,Saudi Arabian,NOR,McLaren,0.0
17,2,Saudi Arabian,BOT,Alfa Romeo,0.0
18,2,Saudi Arabian,ALB,Williams,0.0
19,2,Saudi Arabian,STR,Aston Martin,0.0
0,3,Australian,VER,Red Bull,25.0
1,3,Australian,HAM,Mercedes,18.0
2,3,Australian,ALO,Aston Martin,15.0
3,3,Australian,STR,Aston Martin,12.0
4,3,Australian,PER,Red Bull,11.0
5,3,Australian,NOR,McLaren,8.0
6,3,Australian,HUL,Haas F1 Team,6.0
7,3,Australian,PIA,McLaren,4.0
8,3,Australian,ZHO,Alfa Romeo,2.0
9,3,Australian,TSU,AlphaTauri,1.0
10,3,Australian,BOT,Alfa Romeo,0.0
11,3,Australian,SAI,Ferrari,0.0
12,3,Australian,GAS,Alpine F1 Team,0.0
13,3,Australian,OCO,Alpine F1 Team,0.0
14,3,Australian,DEV,AlphaTauri,0.0
15,3,Australian,SAR,Williams,0.0
16,3,Australian,MAG,Haas F1 Team,0.0
17,3,Australian,RUS,Mercedes,0.0
18,3,Australian,ALB,Williams,0.0
19,3,Australian,LEC,Ferrari,0.0
0,4,Azerbaijan,PER,,31.0
1,4,Azerbaijan,VER,,26.0
2,4,Azerbaijan,LEC,,22.0
3,4,Azerbaijan,ALO,,12.0
4,4,Azerbaijan,SAI,,15.0
5,4,Azerbaijan,HAM,,8.0
6,4,Azerbaijan,STR,,6.0
7,4,Azerbaijan,RUS,,5.0
8,4,Azerbaijan,NOR,,6.0
9,4,Azerbaijan,TSU,,1.0
10,4,Azerbaijan,PIA,,
11,4,Azerbaijan,ALB,,0.0
12,4,Azerbaijan,MAG,,1.0
13,4,Azerbaijan,GAS,,0.0
14,4,Azerbaijan,OCO,,0.0
15,4,Azerbaijan,SAR,,
16,4,Azerbaijan,HUL,,
17,4,Azerbaijan,BOT,,2.0
18,4,Azerbaijan,ZHO,,0.0
19,4,Azerbaijan,DEV,,
0,5,Miami,VER,Red Bull,26.0
1,5,Miami,PER,Red Bull,18.0
2,5,Miami,ALO,Aston Martin,15.0
3,5,Miami,RUS,Mercedes,12.0
4,5,Miami,SAI,Ferrari,10.0
5,5,Miami,HAM,Mercedes,8.0
6,5,Miami,LEC,Ferrari,6.0
7,5,Miami,GAS,Alpine F1 Team,4.0
8,5,Miami,OCO,Alpine F1 Team,2.0
9,5,Miami,MAG,Haas F1 Team,1.0
10,5,Miami,TSU,AlphaTauri,0.0
11,5,Miami,STR,Aston Martin,0.0
12,5,Miami,BOT,Alfa Romeo,0.0
13,5,Miami,ALB,Williams,0.0
14,5,Miami,HUL,Haas F1 Team,0.0
15,5,Miami,ZHO,Alfa Romeo,0.0
16,5,Miami,NOR,McLaren,0.0
17,5,Miami,DEV,AlphaTauri,0.0
18,5,Miami,PIA,McLaren,0.0
19,5,Miami,SAR,Williams,0.0
0,6,Monaco,VER,Red Bull,25.0
1,6,Monaco,ALO,Aston Martin,18.0
2,6,Monaco,OCO,Alpine F1 Team,15.0
3,6,Monaco,HAM,Mercedes,13.0
4,6,Monaco,RUS,Mercedes,10.0
5,6,Monaco,LEC,Ferrari,8.0
6,6,Monaco,GAS,Alpine F1 Team,6.0
7,6,Monaco,SAI,Ferrari,4.0
8,6,Monaco,NOR,McLaren,2.0
9,6,Monaco,PIA,McLaren,1.0
10,6,Monaco,BOT,Alfa Romeo,0.0
11,6,Monaco,DEV,AlphaTauri,0.0
12,6,Monaco,ZHO,Alfa Romeo,0.0
13,6,Monaco,ALB,Williams,0.0
14,6,Monaco,TSU,AlphaTauri,0.0
15,6,Monaco,PER,Red Bull,0.0
16,6,Monaco,HUL,Haas F1 Team,0.0
17,6,Monaco,SAR,Williams,0.0
18,6,Monaco,MAG,Haas F1 Team,0.0
19,6,Monaco,STR,Aston Martin,0.0
0,7,Spanish,VER,Red Bull,26.0
1,7,Spanish,HAM,Mercedes,18.0
2,7,Spanish,RUS,Mercedes,15.0
3,7,Spanish,PER,Red Bull,12.0
4,7,Spanish,SAI,Ferrari,10.0
5,7,Spanish,STR,Aston Martin,8.0
6,7,Spanish,ALO,Aston Martin,6.0
7,7,Spanish,OCO,Alpine F1 Team,4.0
8,7,Spanish,ZHO,Alfa Romeo,2.0
9,7,Spanish,GAS,Alpine F1 Team,1.0
10,7,Spanish,LEC,Ferrari,0.0
11,7,Spanish,TSU,AlphaTauri,0.0
12,7,Spanish,PIA,McLaren,0.0
13,7,Spanish,DEV,AlphaTauri,0.0
14,7,Spanish,HUL,Haas F1 Team,0.0
15,7,Spanish,ALB,Williams,0.0
16,7,Spanish,NOR,McLaren,0.0
17,7,Spanish,MAG,Haas F1 Team,0.0
18,7,Spanish,BOT,Alfa Romeo,0.0
19,7,Spanish,SAR,Williams,0.0
0,8,Canadian,VER,Red Bull,25.0
1,8,Canadian,ALO,Aston Martin,18.0
2,8,Canadian,HAM,Mercedes,15.0
3,8,Canadian,LEC,Ferrari,12.0
4,8,Canadian,SAI,Ferrari,10.0
5,8,Canadian,PER,Red Bull,9.0
6,8,Canadian,ALB,Williams,6.0
7,8,Canadian,OCO,Alpine F1 Team,4.0
8,8,Canadian,STR,Aston Martin,2.0
9,8,Canadian,BOT,Alfa Romeo,1.0
10,8,Canadian,PIA,McLaren,0.0
11,8,Canadian,GAS,Alpine F1 Team,0.0
12,8,Canadian,NOR,McLaren,0.0
13,8,Canadian,TSU,AlphaTauri,0.0
14,8,Canadian,HUL,Haas F1 Team,0.0
15,8,Canadian,ZHO,Alfa Romeo,0.0
16,8,Canadian,MAG,Haas F1 Team,0.0
17,8,Canadian,DEV,AlphaTauri,0.0
18,8,Canadian,RUS,Mercedes,0.0
19,8,Canadian,SAR,Williams,0.0
0,9,Austrian,VER,Red Bull,26.0
1,9,Austrian,LEC,Ferrari,18.0
2,9,Austrian,PER,Red Bull,15.0
3,9,Austrian,NOR,McLaren,12.0
4,9,Austrian,ALO,Aston Martin,10.0
5,9,Austrian,SAI,Ferrari,8.0
6,9,Austrian,RUS,Mercedes,6.0
7,9,Austrian,HAM,Mercedes,4.0
8,9,Austrian,STR,Aston Martin,2.0
9,9,Austrian,GAS,Alpine F1 Team,1.0
10,9,Austrian,ALB,Williams,0.0
11,9,Austrian,ZHO,Alfa Romeo,0.0
12,9,Austrian,SAR,Williams,0.0
13,9,Austrian,OCO,Alpine F1 Team,0.0
14,9,Austrian,BOT,Alfa Romeo,0.0
15,9,Austrian,PIA,McLaren,0.0
16,9,Austrian,DEV,AlphaTauri,0.0
17,9,Austrian,MAG,Haas F1 Team,0.0
18,9,Austrian,TSU,AlphaTauri,0.0
19,9,Austrian,HUL,Haas F1 Team,0.0
0,10,British,VER,Red Bull,26.0
1,10,British,NOR,McLaren,18.0
2,10,British,HAM,Mercedes,15.0
3,10,British,PIA,McLaren,12.0
4,10,British,RUS,Mercedes,10.0
5,10,British,PER,Red Bull,8.0
6,10,British,ALO,Aston Martin,6.0
7,10,British,ALB,Williams,4.0
